2026-08-27 21:51:23 | system | WARNING | None:318 | JuniperData unreachable at http://localhost:8100: http://localhost:8100/v1/health/live — ConnectError: All connection attempts failed
2026-08-27 21:51:23 | system | INFO | None:177 | Global training_state synced with demo defaults: LR=0.01, MaxHidden=1000, Epochs=1000000
2026-08-27 21:51:23 | system | INFO | None:351 | Backend initialized: demo
2026-08-27 21:51:23 | system | INFO | None:370 | WebSocket keepalive heartbeat started (interval=30s, channel=training)
2026-08-27 21:51:23 | system | INFO | None:374 | Application startup complete
2026-08-27 21:51:23 | system | INFO | None:213 | Global training_state seeded for recurrence (one-shot) backend: idle
2026-08-27 21:51:23 | system | INFO | None:3695 | Backend swapped for model 'recurrence' -> recurrence
2026-08-27 21:51:23 | system | INFO | None:379 | Shutting down Juniper Canopy application
2026-08-27 21:51:23 | system | INFO | None:968 | Shutting down WebSocket manager
2026-08-27 21:51:23 | system | DEBUG | None:702 | No active connections for broadcast
2026-08-27 21:51:23 | system | INFO | None:983 | WebSocket manager shutdown complete
2026-08-27 21:51:23 | system | INFO | None:392 | Application shutdown complete
2026-08-27 21:51:24 | system | INFO | None:219 | Dependency floor check passed (3 juniper-* floor(s) satisfied).
2026-08-27 21:51:24 | system | WARNING | None:121 | juniper-canopy is running OPEN — no API-key authentication is configured and require_auth is False, so protected routes will serve UNAUTHENTICATED. Set require_auth=True and populate the API-key secret to fail closed in a secured deployment.
2026-08-27 21:51:24 | system | INFO | None:275 | Starting Juniper Canopy application
2026-08-27 21:51:24 | system | INFO | None:276 | Settings: server=127.0.0.1:8050, demo=True
2026-08-27 21:51:24 | system | INFO | None:280 | Event loop captured for thread-safe broadcasting
2026-08-27 21:51:24 | system | DEBUG | None:282 | Event loop set for WebSocketManager
2026-08-27 21:51:24 | system | WARNING | None:318 | JuniperData unreachable at http://localhost:8100: http://localhost:8100/v1/health/live — ConnectError: All connection attempts failed
2026-08-27 21:51:24 | system | INFO | None:177 | Global training_state synced with demo defaults: LR=0.01, MaxHidden=1000, Epochs=1000000
2026-08-27 21:51:24 | system | INFO | None:351 | Backend initialized: demo
2026-08-27 21:51:24 | system | INFO | None:370 | WebSocket keepalive heartbeat started (interval=30s, channel=training)
2026-08-27 21:51:24 | system | INFO | None:374 | Application startup complete
2026-08-27 21:51:24 | system | DEBUG | None:702 | No active connections for broadcast
2026-08-27 21:51:24 | system | INFO | None:379 | Shutting down Juniper Canopy application
2026-08-27 21:51:24 | system | INFO | None:968 | Shutting down WebSocket manager
2026-08-27 21:51:24 | system | DEBUG | None:702 | No active connections for broadcast
2026-08-27 21:51:24 | system | INFO | None:983 | WebSocket manager shutdown complete
2026-08-27 21:51:24 | system | INFO | None:392 | Application shutdown complete
2026-08-27 21:51:24 | system | INFO | None:219 | Dependency floor check passed (3 juniper-* floor(s) satisfied).
2026-08-27 21:51:24 | system | WARNING | None:121 | juniper-canopy is running OPEN — no API-key authentication is configured and require_auth is False, so protected routes will serve UNAUTHENTICATED. Set require_auth=True and populate the API-key secret to fail closed in a secured deployment.
2026-08-27 21:51:24 | system | INFO | None:275 | Starting Juniper Canopy application
2026-08-27 21:51:24 | system | INFO | None:276 | Settings: server=127.0.0.1:8050, demo=True
2026-08-27 21:51:24 | system | INFO | None:280 | Event loop captured for thread-safe broadcasting
2026-08-27 21:51:24 | system | DEBUG | None:282 | Event loop set for WebSocketManager
2026-08-27 21:51:24 | system | WARNING | None:318 | JuniperData unreachable at http://localhost:8100: http://localhost:8100/v1/health/live — ConnectError: All connection attempts failed
2026-08-27 21:51:24 | system | INFO | None:177 | Global training_state synced with demo defaults: LR=0.01, MaxHidden=1000, Epochs=1000000
2026-08-27 21:51:24 | system | INFO | None:351 | Backend initialized: demo
2026-08-27 21:51:24 | system | INFO | None:370 | WebSocket keepalive heartbeat started (interval=30s, channel=training)
2026-08-27 21:51:24 | system | INFO | None:374 | Application startup complete
2026-08-27 21:51:25 | system | INFO | None:379 | Shutting down Juniper Canopy application
2026-08-27 21:51:25 | system | INFO | None:968 | Shutting down WebSocket manager
2026-08-27 21:51:25 | system | DEBUG | None:702 | No active connections for broadcast
2026-08-27 21:51:25 | system | INFO | None:983 | WebSocket manager shutdown complete
2026-08-27 21:51:25 | system | INFO | None:392 | Application shutdown complete
2026-08-27 21:51:25 | system | INFO | None:219 | Dependency floor check passed (3 juniper-* floor(s) satisfied).
2026-08-27 21:51:25 | system | WARNING | None:121 | juniper-canopy is running OPEN — no API-key authentication is configured and require_auth is False, so protected routes will serve UNAUTHENTICATED. Set require_auth=True and populate the API-key secret to fail closed in a secured deployment.
2026-08-27 21:51:25 | system | INFO | None:275 | Starting Juniper Canopy application
2026-08-27 21:51:25 | system | INFO | None:276 | Settings: server=127.0.0.1:8050, demo=True
2026-08-27 21:51:25 | system | INFO | None:280 | Event loop captured for thread-safe broadcasting
2026-08-27 21:51:25 | system | DEBUG | None:282 | Event loop set for WebSocketManager
2026-08-27 21:51:25 | system | WARNING | None:318 | JuniperData unreachable at http://localhost:8100: http://localhost:8100/v1/health/live — ConnectError: All connection attempts failed
2026-08-27 21:51:25 | system | INFO | None:177 | Global training_state synced with demo defaults: LR=0.01, MaxHidden=1000, Epochs=1000000
2026-08-27 21:51:25 | system | INFO | None:351 | Backend initialized: demo
2026-08-27 21:51:25 | system | INFO | None:370 | WebSocket keepalive heartbeat started (interval=30s, channel=training)
2026-08-27 21:51:25 | system | INFO | None:374 | Application startup complete
2026-08-27 21:51:25 | system | DEBUG | None:702 | No active connections for broadcast
2026-08-27 21:51:25 | system | WARNING | None:3399 | Training start rejected: no dataset reference (need one of dataset_id / name / generator)
2026-08-27 21:51:25 | system | DEBUG | None:702 | No active connections for broadcast
2026-08-27 21:51:25 | system | DEBUG | None:702 | No active connections for broadcast
2026-08-27 21:51:25 | system | INFO | None:379 | Shutting down Juniper Canopy application
2026-08-27 21:51:25 | system | INFO | None:968 | Shutting down WebSocket manager
2026-08-27 21:51:25 | system | DEBUG | None:702 | No active connections for broadcast
2026-08-27 21:51:25 | system | INFO | None:983 | WebSocket manager shutdown complete
2026-08-27 21:51:25 | system | INFO | None:392 | Application shutdown complete
2026-08-27 21:51:25 | system | INFO | None:219 | Dependency floor check passed (3 juniper-* floor(s) satisfied).
2026-08-27 21:51:25 | system | WARNING | None:121 | juniper-canopy is running OPEN — no API-key authentication is configured and require_auth is False, so protected routes will serve UNAUTHENTICATED. Set require_auth=True and populate the API-key secret to fail closed in a secured deployment.
2026-08-27 21:51:25 | system | INFO | None:275 | Starting Juniper Canopy application
2026-08-27 21:51:25 | system | INFO | None:276 | Settings: server=127.0.0.1:8050, demo=True
2026-08-27 21:51:25 | system | INFO | None:280 | Event loop captured for thread-safe broadcasting
2026-08-27 21:51:25 | system | DEBUG | None:282 | Event loop set for WebSocketManager
2026-08-27 21:51:25 | system | WARNING | None:318 | JuniperData unreachable at http://localhost:8100: http://localhost:8100/v1/health/live — ConnectError: All connection attempts failed
2026-08-27 21:51:25 | system | INFO | None:177 | Global training_state synced with demo defaults: LR=0.01, MaxHidden=1000, Epochs=1000000
2026-08-27 21:51:25 | system | INFO | None:351 | Backend initialized: demo
2026-08-27 21:51:25 | system | INFO | None:370 | WebSocket keepalive heartbeat started (interval=30s, channel=training)
2026-08-27 21:51:25 | system | INFO | None:374 | Application startup complete
2026-08-27 21:51:25 | system | WARNING | None:1032 | Deprecated health endpoint /health called — use /v1/health, /v1/health/live, or /v1/health/ready instead
2026-08-27 21:51:25 | system | INFO | None:399 | Client connected: training-client-124119367180096 (Total: 1)
2026-08-27 21:51:25 | system | INFO | None:740 | Client disconnected: training-client-124119367180096
2026-08-27 21:51:25 | system | INFO | None:606 | Client disconnected: training-client-124119367180096 (Remaining: 0)
2026-08-27 21:51:25 | system | INFO | None:379 | Shutting down Juniper Canopy application
2026-08-27 21:51:25 | system | INFO | None:968 | Shutting down WebSocket manager
2026-08-27 21:51:25 | system | DEBUG | None:702 | No active connections for broadcast
2026-08-27 21:51:25 | system | INFO | None:983 | WebSocket manager shutdown complete
2026-08-27 21:51:25 | system | INFO | None:392 | Application shutdown complete
2026-08-27 21:51:25 | system | INFO | None:219 | Dependency floor check passed (3 juniper-* floor(s) satisfied).
2026-08-27 21:51:25 | system | WARNING | None:121 | juniper-canopy is running OPEN — no API-key authentication is configured and require_auth is False, so protected routes will serve UNAUTHENTICATED. Set require_auth=True and populate the API-key secret to fail closed in a secured deployment.
2026-08-27 21:51:25 | system | INFO | None:275 | Starting Juniper Canopy application
2026-08-27 21:51:25 | system | INFO | None:276 | Settings: server=127.0.0.1:8050, demo=True
2026-08-27 21:51:25 | system | INFO | None:280 | Event loop captured for thread-safe broadcasting
2026-08-27 21:51:25 | system | DEBUG | None:282 | Event loop set for WebSocketManager
2026-08-27 21:51:25 | system | WARNING | None:318 | JuniperData unreachable at http://localhost:8100: http://localhost:8100/v1/health/live — ConnectError: All connection attempts failed
2026-08-27 21:51:25 | system | INFO | None:177 | Global training_state synced with demo defaults: LR=0.01, MaxHidden=1000, Epochs=1000000
2026-08-27 21:51:25 | system | INFO | None:351 | Backend initialized: demo
2026-08-27 21:51:25 | system | INFO | None:370 | WebSocket keepalive heartbeat started (interval=30s, channel=training)
2026-08-27 21:51:25 | system | INFO | None:374 | Application startup complete
2026-08-27 21:51:25 | system | WARNING | None:1032 | Deprecated health endpoint /health called — use /v1/health, /v1/health/live, or /v1/health/ready instead
2026-08-27 21:51:25 | system | INFO | None:379 | Shutting down Juniper Canopy application
2026-08-27 21:51:25 | system | INFO | None:968 | Shutting down WebSocket manager
2026-08-27 21:51:25 | system | DEBUG | None:702 | No active connections for broadcast
2026-08-27 21:51:25 | system | INFO | None:983 | WebSocket manager shutdown complete
2026-08-27 21:51:25 | system | INFO | None:392 | Application shutdown complete
2026-08-27 21:51:27 | system | INFO | None:219 | Dependency floor check passed (3 juniper-* floor(s) satisfied).
2026-08-27 21:51:27 | system | WARNING | None:121 | juniper-canopy is running OPEN — no API-key authentication is configured and require_auth is False, so protected routes will serve UNAUTHENTICATED. Set require_auth=True and populate the API-key secret to fail closed in a secured deployment.
2026-08-27 21:51:27 | system | INFO | None:275 | Starting Juniper Canopy application
2026-08-27 21:51:27 | system | INFO | None:276 | Settings: server=127.0.0.1:8050, demo=True
2026-08-27 21:51:27 | system | INFO | None:280 | Event loop captured for thread-safe broadcasting
2026-08-27 21:51:27 | system | DEBUG | None:282 | Event loop set for WebSocketManager
2026-08-27 21:51:27 | system | WARNING | None:318 | JuniperData unreachable at http://localhost:8100: http://localhost:8100/v1/health/live — ConnectError: All connection attempts failed
2026-08-27 21:51:27 | system | INFO | None:177 | Global training_state synced with demo defaults: LR=0.01, MaxHidden=1000, Epochs=1000000
2026-08-27 21:51:27 | system | INFO | None:351 | Backend initialized: demo
2026-08-27 21:51:27 | system | INFO | None:370 | WebSocket keepalive heartbeat started (interval=30s, channel=training)
2026-08-27 21:51:27 | system | INFO | None:374 | Application startup complete
2026-08-27 21:51:27 | system | INFO | None:379 | Shutting down Juniper Canopy application
2026-08-27 21:51:27 | system | INFO | None:968 | Shutting down WebSocket manager
2026-08-27 21:51:27 | system | DEBUG | None:702 | No active connections for broadcast
2026-08-27 21:51:27 | system | INFO | None:983 | WebSocket manager shutdown complete
2026-08-27 21:51:27 | system | INFO | None:392 | Application shutdown complete
2026-08-27 21:51:27 | system | INFO | None:219 | Dependency floor check passed (3 juniper-* floor(s) satisfied).
2026-08-27 21:51:27 | system | WARNING | None:121 | juniper-canopy is running OPEN — no API-key authentication is configured and require_auth is False, so protected routes will serve UNAUTHENTICATED. Set require_auth=True and populate the API-key secret to fail closed in a secured deployment.
2026-08-27 21:51:27 | system | INFO | None:275 | Starting Juniper Canopy application
2026-08-27 21:51:27 | system | INFO | None:276 | Settings: server=127.0.0.1:8050, demo=True
2026-08-27 21:51:27 | system | INFO | None:280 | Event loop captured for thread-safe broadcasting
2026-08-27 21:51:27 | system | DEBUG | None:282 | Event loop set for WebSocketManager
2026-08-27 21:51:27 | system | WARNING | None:318 | JuniperData unreachable at http://localhost:8100: http://localhost:8100/v1/health/live — ConnectError: All connection attempts failed
2026-08-27 21:51:27 | system | INFO | None:177 | Global training_state synced with demo defaults: LR=0.01, MaxHidden=1000, Epochs=1000000
2026-08-27 21:51:27 | system | INFO | None:351 | Backend initialized: demo
2026-08-27 21:51:27 | system | INFO | None:370 | WebSocket keepalive heartbeat started (interval=30s, channel=training)
2026-08-27 21:51:27 | system | INFO | None:374 | Application startup complete
2026-08-27 21:51:27 | system | INFO | None:379 | Shutting down Juniper Canopy application
2026-08-27 21:51:27 | system | INFO | None:968 | Shutting down WebSocket manager
2026-08-27 21:51:27 | system | DEBUG | None:702 | No active connections for broadcast
2026-08-27 21:51:27 | system | INFO | None:983 | WebSocket manager shutdown complete
2026-08-27 21:51:27 | system | INFO | None:392 | Application shutdown complete
2026-08-27 21:51:27 | system | INFO | None:219 | Dependency floor check passed (3 juniper-* floor(s) satisfied).
2026-08-27 21:51:27 | system | WARNING | None:121 | juniper-canopy is running OPEN — no API-key authentication is configured and require_auth is False, so protected routes will serve UNAUTHENTICATED. Set require_auth=True and populate the API-key secret to fail closed in a secured deployment.
2026-08-27 21:51:27 | system | INFO | None:275 | Starting Juniper Canopy application
2026-08-27 21:51:27 | system | INFO | None:276 | Settings: server=127.0.0.1:8050, demo=True
2026-08-27 21:51:27 | system | INFO | None:280 | Event loop captured for thread-safe broadcasting
2026-08-27 21:51:27 | system | DEBUG | None:282 | Event loop set for WebSocketManager
2026-08-27 21:51:27 | system | WARNING | None:318 | JuniperData unreachable at http://localhost:8100: http://localhost:8100/v1/health/live — ConnectError: All connection attempts failed
2026-08-27 21:51:27 | system | INFO | None:177 | Global training_state synced with demo defaults: LR=0.01, MaxHidden=1000, Epochs=1000000
2026-08-27 21:51:27 | system | INFO | None:351 | Backend initialized: demo
2026-08-27 21:51:27 | system | INFO | None:370 | WebSocket keepalive heartbeat started (interval=30s, channel=training)
2026-08-27 21:51:27 | system | INFO | None:374 | Application startup complete
2026-08-27 21:51:27 | system | INFO | None:379 | Shutting down Juniper Canopy application
2026-08-27 21:51:27 | system | INFO | None:968 | Shutting down WebSocket manager
2026-08-27 21:51:27 | system | DEBUG | None:702 | No active connections for broadcast
2026-08-27 21:51:27 | system | INFO | None:983 | WebSocket manager shutdown complete
2026-08-27 21:51:27 | system | INFO | None:392 | Application shutdown complete
2026-08-27 21:51:27 | system | INFO | None:219 | Dependency floor check passed (3 juniper-* floor(s) satisfied).
2026-08-27 21:51:27 | system | WARNING | None:121 | juniper-canopy is running OPEN — no API-key authentication is configured and require_auth is False, so protected routes will serve UNAUTHENTICATED. Set require_auth=True and populate the API-key secret to fail closed in a secured deployment.
2026-08-27 21:51:27 | system | INFO | None:275 | Starting Juniper Canopy application
2026-08-27 21:51:27 | system | INFO | None:276 | Settings: server=127.0.0.1:8050, demo=True
2026-08-27 21:51:27 | system | INFO | None:280 | Event loop captured for thread-safe broadcasting
2026-08-27 21:51:27 | system | DEBUG | None:282 | Event loop set for WebSocketManager
2026-08-27 21:51:27 | system | WARNING | None:318 | JuniperData unreachable at http://localhost:8100: http://localhost:8100/v1/health/live — ConnectError: All connection attempts failed
2026-08-27 21:51:27 | system | INFO | None:177 | Global training_state synced with demo defaults: LR=0.01, MaxHidden=1000, Epochs=1000000
2026-08-27 21:51:27 | system | INFO | None:351 | Backend initialized: demo
2026-08-27 21:51:27 | system | INFO | None:370 | WebSocket keepalive heartbeat started (interval=30s, channel=training)
2026-08-27 21:51:27 | system | INFO | None:374 | Application startup complete
2026-08-27 21:51:27 | system | INFO | None:379 | Shutting down Juniper Canopy application
2026-08-27 21:51:27 | system | INFO | None:968 | Shutting down WebSocket manager
2026-08-27 21:51:27 | system | DEBUG | None:702 | No active connections for broadcast
2026-08-27 21:51:27 | system | INFO | None:983 | WebSocket manager shutdown complete
2026-08-27 21:51:27 | system | INFO | None:392 | Application shutdown complete
2026-08-27 21:52:34 | system | INFO | None:272 | WebSocketManager initialized: max_connections=50, heartbeat_interval=30s, reconnect_attempts=5, reconnect_delay=2s
2026-08-27 21:53:01 | system | DEBUG | None:702 | No active connections for broadcast
2026-08-27 21:53:01 | system | DEBUG | None:702 | No active connections for broadcast
2026-08-27 21:53:01 | system | DEBUG | None:702 | No active connections for broadcast
2026-08-27 21:53:01 | system | DEBUG | None:702 | No active connections for broadcast
2026-08-27 21:53:02 | system | DEBUG | None:702 | No active connections for broadcast
2026-08-27 21:53:03 | system | DEBUG | None:702 | No active connections for broadcast
2026-08-27 21:53:03 | system | DEBUG | None:702 | No active connections for broadcast
2026-08-27 21:53:03 | system | DEBUG | None:702 | No active connections for broadcast
2026-08-27 21:53:44 | system | INFO | None:219 | Dependency floor check passed (3 juniper-* floor(s) satisfied).
2026-08-27 21:53:44 | system | WARNING | None:121 | juniper-canopy is running OPEN — no API-key authentication is configured and require_auth is False, so protected routes will serve UNAUTHENTICATED. Set require_auth=True and populate the API-key secret to fail closed in a secured deployment.
2026-08-27 21:53:44 | system | INFO | None:275 | Starting Juniper Canopy application
2026-08-27 21:53:44 | system | INFO | None:276 | Settings: server=127.0.0.1:8050, demo=True
2026-08-27 21:53:44 | system | INFO | None:280 | Event loop captured for thread-safe broadcasting
2026-08-27 21:53:44 | system | DEBUG | None:282 | Event loop set for WebSocketManager
2026-08-27 21:53:44 | system | WARNING | None:318 | JuniperData unreachable at http://localhost:8100: http://localhost:8100/v1/health/live — ConnectError: All connection attempts failed
2026-08-27 21:53:44 | system | INFO | None:177 | Global training_state synced with demo defaults: LR=0.01, MaxHidden=1000, Epochs=1000000
2026-08-27 21:53:44 | system | INFO | None:351 | Backend initialized: demo
2026-08-27 21:53:44 | system | INFO | None:370 | WebSocket keepalive heartbeat started (interval=30s, channel=training)
2026-08-27 21:53:44 | system | INFO | None:374 | Application startup complete
2026-08-27 21:53:44 | system | INFO | None:379 | Shutting down Juniper Canopy application
2026-08-27 21:53:44 | system | INFO | None:968 | Shutting down WebSocket manager
2026-08-27 21:53:44 | system | DEBUG | None:702 | No active connections for broadcast
2026-08-27 21:53:44 | system | INFO | None:983 | WebSocket manager shutdown complete
2026-08-27 21:53:44 | system | INFO | None:392 | Application shutdown complete
2026-08-27 21:53:44 | system | INFO | None:219 | Dependency floor check passed (3 juniper-* floor(s) satisfied).
2026-08-27 21:53:44 | system | WARNING | None:121 | juniper-canopy is running OPEN — no API-key authentication is configured and require_auth is False, so protected routes will serve UNAUTHENTICATED. Set require_auth=True and populate the API-key secret to fail closed in a secured deployment.
2026-08-27 21:53:44 | system | INFO | None:275 | Starting Juniper Canopy application
2026-08-27 21:53:44 | system | INFO | None:276 | Settings: server=127.0.0.1:8050, demo=True
2026-08-27 21:53:44 | system | INFO | None:280 | Event loop captured for thread-safe broadcasting
2026-08-27 21:53:44 | system | DEBUG | None:282 | Event loop set for WebSocketManager
2026-08-27 21:53:44 | system | WARNING | None:318 | JuniperData unreachable at http://localhost:8100: http://localhost:8100/v1/health/live — ConnectError: All connection attempts failed
2026-08-27 21:53:44 | system | INFO | None:177 | Global training_state synced with demo defaults: LR=0.01, MaxHidden=1000, Epochs=1000000
2026-08-27 21:53:44 | system | INFO | None:351 | Backend initialized: demo
2026-08-27 21:53:44 | system | INFO | None:370 | WebSocket keepalive heartbeat started (interval=30s, channel=training)
2026-08-27 21:53:44 | system | INFO | None:374 | Application startup complete
2026-08-27 21:53:44 | system | INFO | None:379 | Shutting down Juniper Canopy application
2026-08-27 21:53:44 | system | INFO | None:968 | Shutting down WebSocket manager
2026-08-27 21:53:44 | system | DEBUG | None:702 | No active connections for broadcast
2026-08-27 21:53:44 | system | INFO | None:983 | WebSocket manager shutdown complete
2026-08-27 21:53:44 | system | INFO | None:392 | Application shutdown complete
2026-08-27 21:53:44 | system | INFO | None:219 | Dependency floor check passed (3 juniper-* floor(s) satisfied).
2026-08-27 21:53:44 | system | WARNING | None:121 | juniper-canopy is running OPEN — no API-key authentication is configured and require_auth is False, so protected routes will serve UNAUTHENTICATED. Set require_auth=True and populate the API-key secret to fail closed in a secured deployment.
2026-08-27 21:53:44 | system | INFO | None:275 | Starting Juniper Canopy application
2026-08-27 21:53:44 | system | INFO | None:276 | Settings: server=127.0.0.1:8050, demo=True
2026-08-27 21:53:44 | system | INFO | None:280 | Event loop captured for thread-safe broadcasting
2026-08-27 21:53:44 | system | DEBUG | None:282 | Event loop set for WebSocketManager
2026-08-27 21:53:44 | system | WARNING | None:318 | JuniperData unreachable at http://localhost:8100: http://localhost:8100/v1/health/live — ConnectError: All connection attempts failed
2026-08-27 21:53:44 | system | INFO | None:177 | Global training_state synced with demo defaults: LR=0.01, MaxHidden=1000, Epochs=1000000
2026-08-27 21:53:44 | system | INFO | None:351 | Backend initialized: demo
2026-08-27 21:53:44 | system | INFO | None:370 | WebSocket keepalive heartbeat started (interval=30s, channel=training)
2026-08-27 21:53:44 | system | INFO | None:374 | Application startup complete
2026-08-27 21:53:44 | system | INFO | None:379 | Shutting down Juniper Canopy application
2026-08-27 21:53:44 | system | INFO | None:968 | Shutting down WebSocket manager
2026-08-27 21:53:44 | system | DEBUG | None:702 | No active connections for broadcast
2026-08-27 21:53:44 | system | INFO | None:983 | WebSocket manager shutdown complete
2026-08-27 21:53:44 | system | INFO | None:392 | Application shutdown complete
2026-08-27 21:53:44 | system | INFO | None:219 | Dependency floor check passed (3 juniper-* floor(s) satisfied).
2026-08-27 21:53:44 | system | WARNING | None:121 | juniper-canopy is running OPEN — no API-key authentication is configured and require_auth is False, so protected routes will serve UNAUTHENTICATED. Set require_auth=True and populate the API-key secret to fail closed in a secured deployment.
2026-08-27 21:53:44 | system | INFO | None:275 | Starting Juniper Canopy application
2026-08-27 21:53:44 | system | INFO | None:276 | Settings: server=127.0.0.1:8050, demo=True
2026-08-27 21:53:44 | system | INFO | None:280 | Event loop captured for thread-safe broadcasting
2026-08-27 21:53:44 | system | DEBUG | None:282 | Event loop set for WebSocketManager
2026-08-27 21:53:44 | system | WARNING | None:318 | JuniperData unreachable at http://localhost:8100: http://localhost:8100/v1/health/live — ConnectError: All connection attempts failed
2026-08-27 21:53:44 | system | INFO | None:177 | Global training_state synced with demo defaults: LR=0.01, MaxHidden=1000, Epochs=1000000
2026-08-27 21:53:44 | system | INFO | None:351 | Backend initialized: demo
2026-08-27 21:53:44 | system | INFO | None:370 | WebSocket keepalive heartbeat started (interval=30s, channel=training)
2026-08-27 21:53:44 | system | INFO | None:374 | Application startup complete
2026-08-27 21:53:44 | system | INFO | None:379 | Shutting down Juniper Canopy application
2026-08-27 21:53:44 | system | INFO | None:968 | Shutting down WebSocket manager
2026-08-27 21:53:44 | system | DEBUG | None:702 | No active connections for broadcast
2026-08-27 21:53:44 | system | INFO | None:983 | WebSocket manager shutdown complete
2026-08-27 21:53:44 | system | INFO | None:392 | Application shutdown complete
2026-08-27 21:53:44 | system | INFO | None:219 | Dependency floor check passed (3 juniper-* floor(s) satisfied).
2026-08-27 21:53:44 | system | WARNING | None:121 | juniper-canopy is running OPEN — no API-key authentication is configured and require_auth is False, so protected routes will serve UNAUTHENTICATED. Set require_auth=True and populate the API-key secret to fail closed in a secured deployment.
2026-08-27 21:53:44 | system | INFO | None:275 | Starting Juniper Canopy application
2026-08-27 21:53:44 | system | INFO | None:276 | Settings: server=127.0.0.1:8050, demo=True
2026-08-27 21:53:44 | system | INFO | None:280 | Event loop captured for thread-safe broadcasting
2026-08-27 21:53:44 | system | DEBUG | None:282 | Event loop set for WebSocketManager
2026-08-27 21:53:44 | system | WARNING | None:318 | JuniperData unreachable at http://localhost:8100: http://localhost:8100/v1/health/live — ConnectError: All connection attempts failed
2026-08-27 21:53:44 | system | INFO | None:177 | Global training_state synced with demo defaults: LR=0.01, MaxHidden=1000, Epochs=1000000
2026-08-27 21:53:44 | system | INFO | None:351 | Backend initialized: demo
2026-08-27 21:53:44 | system | INFO | None:370 | WebSocket keepalive heartbeat started (interval=30s, channel=training)
2026-08-27 21:53:44 | system | INFO | None:374 | Application startup complete
2026-08-27 21:53:44 | system | INFO | None:379 | Shutting down Juniper Canopy application
2026-08-27 21:53:44 | system | INFO | None:968 | Shutting down WebSocket manager
2026-08-27 21:53:44 | system | DEBUG | None:702 | No active connections for broadcast
2026-08-27 21:53:44 | system | INFO | None:983 | WebSocket manager shutdown complete
2026-08-27 21:53:44 | system | INFO | None:392 | Application shutdown complete
2026-08-27 21:53:44 | system | INFO | None:219 | Dependency floor check passed (3 juniper-* floor(s) satisfied).
2026-08-27 21:53:44 | system | WARNING | None:121 | juniper-canopy is running OPEN — no API-key authentication is configured and require_auth is False, so protected routes will serve UNAUTHENTICATED. Set require_auth=True and populate the API-key secret to fail closed in a secured deployment.
2026-08-27 21:53:44 | system | INFO | None:275 | Starting Juniper Canopy application
2026-08-27 21:53:44 | system | INFO | None:276 | Settings: server=127.0.0.1:8050, demo=True
2026-08-27 21:53:44 | system | INFO | None:280 | Event loop captured for thread-safe broadcasting
2026-08-27 21:53:44 | system | DEBUG | None:282 | Event loop set for WebSocketManager
2026-08-27 21:53:44 | system | WARNING | None:318 | JuniperData unreachable at http://localhost:8100: http://localhost:8100/v1/health/live — ConnectError: All connection attempts failed
2026-08-27 21:53:44 | system | INFO | None:177 | Global training_state synced with demo defaults: LR=0.01, MaxHidden=1000, Epochs=1000000
2026-08-27 21:53:44 | system | INFO | None:351 | Backend initialized: demo
2026-08-27 21:53:44 | system | INFO | None:370 | WebSocket keepalive heartbeat started (interval=30s, channel=training)
2026-08-27 21:53:44 | system | INFO | None:374 | Application startup complete
2026-08-27 21:53:44 | system | INFO | None:379 | Shutting down Juniper Canopy application
2026-08-27 21:53:44 | system | INFO | None:968 | Shutting down WebSocket manager
2026-08-27 21:53:44 | system | DEBUG | None:702 | No active connections for broadcast
2026-08-27 21:53:44 | system | INFO | None:983 | WebSocket manager shutdown complete
2026-08-27 21:53:44 | system | INFO | None:392 | Application shutdown complete
2026-08-27 21:53:44 | system | INFO | None:219 | Dependency floor check passed (3 juniper-* floor(s) satisfied).
2026-08-27 21:53:44 | system | WARNING | None:121 | juniper-canopy is running OPEN — no API-key authentication is configured and require_auth is False, so protected routes will serve UNAUTHENTICATED. Set require_auth=True and populate the API-key secret to fail closed in a secured deployment.
2026-08-27 21:53:44 | system | INFO | None:275 | Starting Juniper Canopy application
2026-08-27 21:53:44 | system | INFO | None:276 | Settings: server=127.0.0.1:8050, demo=True
2026-08-27 21:53:44 | system | INFO | None:280 | Event loop captured for thread-safe broadcasting
2026-08-27 21:53:44 | system | DEBUG | None:282 | Event loop set for WebSocketManager
2026-08-27 21:53:44 | system | WARNING | None:318 | JuniperData unreachable at http://localhost:8100: http://localhost:8100/v1/health/live — ConnectError: All connection attempts failed
2026-08-27 21:53:44 | system | INFO | None:177 | Global training_state synced with demo defaults: LR=0.01, MaxHidden=1000, Epochs=1000000
2026-08-27 21:53:44 | system | INFO | None:351 | Backend initialized: demo
2026-08-27 21:53:44 | system | INFO | None:370 | WebSocket keepalive heartbeat started (interval=30s, channel=training)
2026-08-27 21:53:44 | system | INFO | None:374 | Application startup complete
2026-08-27 21:53:44 | system | INFO | None:379 | Shutting down Juniper Canopy application
2026-08-27 21:53:44 | system | INFO | None:968 | Shutting down WebSocket manager
2026-08-27 21:53:44 | system | DEBUG | None:702 | No active connections for broadcast
2026-08-27 21:53:44 | system | INFO | None:983 | WebSocket manager shutdown complete
2026-08-27 21:53:44 | system | INFO | None:392 | Application shutdown complete
2026-08-27 21:53:44 | system | INFO | None:219 | Dependency floor check passed (3 juniper-* floor(s) satisfied).
